"AK	Center_Name	Anchorage Job Center Midtown	Website	https://jobs.alaska.gov/offices/	Google_Maps_Link	""https://www.google.com/maps/dir//3301+Eagle+Street",Anchorage,"AK+99503""	Address	""3301 Eagle Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suite 101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anchorage," AK 99503""	Phone	907-269-4759	E-mail Address	midtown.jobcenter@alaska.gov	Type of Office	Comprehensive One-Stop Career Centers	Office Level	State	Center is closed temporarily	No	Veterans Employment Representative	Yes	Veterans Representative #1 Phone	907-269-4802; 907-334-5977	Veterans Rep. #1 E-mail Address	juan.gonzalez@alaska.gov; juan.gonzalez@alaska.gov	Veterans Representative #2 Phone	907-269-6711	Veterans Rep. #2 E-mail Address	phil.ayers@alaska.gov	Business Representative Name	Isaac Diboue	Business Representative Email	isaac.diboue@alaska.gov	Business Representative Phone	907-269-0424	Parking Availability		Public Transit Access		UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	No	Internet Access	Yes	Video Viewing Stations	No	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	No	Learn about strategies for finding a job	No	Get help in preparing for job interviews	No	Get help preparing your resume	No	""Find out about job openings (including work experience"," internships and community service)""	No	Post your resume for employers to see	No	Learn new job skills	No	Prepare for a high school equivalency (HSE) exam	No	""Improve your reading"," writing and math skills""	No	Improve your English skills (ESL)	No	Learn about the world of business	No	Improve your current job skills	No	Get information about schools and training programs	No	Get help finding child care	No	Get help with living expenses while in training	No	Learn about financial aid for training	No	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	Yes	Get help in finding a summer job	No	Find out about summer learning opportunities	No	Learn about EEO and ADA requirements	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Get your employee training needs analyzed	Yes	Get outplacement services for employees you are laying off	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	No	Learn about strategies for recruiting workers	Yes	Have background checks conducted on job applicants	No	Have job applicants` skills tested	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes	Get job applicants pre-screened	Yes				",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AK	Center_Name	Anchorage Job Center Muldoon	Website	http://www.jobs.state.ak.us/offices/	Google_Maps_Link	""https://www.google.com/maps/dir//1251+Muldoon+Road",Anchorage,"AK+99504""	Address	""1251 Muldoon Road",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suite 101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anchorage," AK 99504""	Phone	907-269-0000	E-mail Address	muldoon.jobcenter@alaska.gov	Type of Office	Affiliate One Stops	Office Level	State	Center is closed temporarily	No	Veterans Employment Representative	No	Parking Availability		Public Transit Access		UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Telephones	Yes	Fax Machines	Yes	On-site Childcare	No	Video Viewing Stations	No	Rooms where employers can interview job seekers	Yes	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	No	Get help in preparing for job interviews	No	Learn about strategies for finding a job	No	Find out how to get a work permit	No	""Find out about job openings (including work experience"," internships and community service)""	No	Get help preparing your resume	No	Improve your current job skills	No	Learn about the world of business	No	Learn new job skills	No	Improve your English skills (ESL)	No	""Improve your reading"," writing and math skills""	No	Get information about schools and training programs	No	Prepare for a high school equivalency (HSE) exam	No	Learn about financial aid for training	No	Get help finding child care	No	Get help with living expenses while in training	No	Get information about employers in your local area	No	Assess your reading and math skills	No	Learn about jobs and careers suitable for you	No	Learn about what employers expect of their workers	No	Assess your career interests and skills	No	Learn about jobs in demand and rates of pay	No	Find out about summer learning opportunities	No	Get help in finding a summer job	No	Get outplacement services for employees you are laying off	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about EEO and ADA requirements	Yes	Get your employee training needs analyzed	No	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Get training costs reimbursed for qualified job candidates	No	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	No	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have job applicants` skills tested	Yes	Get job applicants pre-screened	No	Get access to resumes posted by job applicants	Yes	Post your job openings	Yes	Have background checks conducted on job applicants	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes																		",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AK	Center_Name	Y-K Delta Job Center	Website		Google_Maps_Link	""https://www.google.com/maps/dir//1251+Muldoon+Road",Anchorage,"AK+99504""	Address	""BNC Complex Suite 112",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PO Box 1607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bethel," AK 99559-1607""	Phone	907-543-2210	E-mail Address	ykdelta.jobcenter@alaska.gov	Type of Office	Affiliate One Stops	Office Level	Local	Center is closed temporarily	No	Veterans Employment Representative	No	Veterans Rep. #1 E-mail Address	DVOP is virtually available. DVOP Jamie Meyer. Jamie.meyer@alaska.gov	Business Representative Name	Anny Cochrane	Business Representative Email	anny.cochrane@alaska.gov	Business Representative Phone	907-543-2210	Parking Availability	yes	Public Transit Access	yes	UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Telephones	Yes	Fax Machines	Yes	On-site Childcare	No	Video Viewing Stations	No	Rooms where employers can interview job seekers	Yes	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	No	Get help in preparing for job interviews	No	Learn about strategies for finding a job	No	Find out how to get a work permit	No	""Find out about job openings (including work experience"," internships and community service)""	No	Get help preparing your resume	No	Improve your current job skills	No	Learn about the world of business	No	Learn new job skills	No	Improve your English skills (ESL)	No	""Improve your reading"," writing and math skills""	No	Get information about schools and training programs	No	Prepare for a high school equivalency (HSE) exam	No	Learn about financial aid for training	No	Get help finding child care	No	Get help with living expenses while in training	No	Get information about employers in your local area	No	Assess your reading and math skills	No	Learn about jobs and careers suitable for you	No	Learn about what employers expect of their workers	No	Assess your career interests and skills	No	Learn about jobs in demand and rates of pay	No	Find out about summer learning opportunities	No	Get help in finding a summer job	No	Get outplacement services for employees you are laying off	No	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about EEO and ADA requirements	Yes	Get your employee training needs analyzed	No	Learn about Unemployment Insurance taxes and eligibility rules	No	Get training costs reimbursed for qualified job candidates	No	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	No	Have job applicants` skills tested	Yes	Get job applicants pre-screened	Yes	Get access to resumes posted by job applicants	No	Post your job openings	No	Have background checks conducted on job applicants	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes										",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AK	Center_Name	Bristol Bay Job Center	Website		Google_Maps_Link	""https://www.google.com/maps/dir//1251+Muldoon+Road",Anchorage,"AK+99504""	Address	""527 Seward St. Room 101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PO Box 1149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
